Circuit: * Z:\home\joseph\projects\weather-station\hardware\ltspice\125Mhz_LP_filter_calculator.asc

.step r=10 r2=10
.step r=60 r2=10
.step r=110 r2=10
.step r=160 r2=10
.step r=200 r2=10
.step r=10 r2=60
.step r=60 r2=60
.step r=110 r2=60
.step r=160 r2=60
.step r=200 r2=60
.step r=10 r2=110
.step r=60 r2=110
.step r=110 r2=110
.step r=160 r2=110
.step r=200 r2=110
.step r=10 r2=160
.step r=60 r2=160
.step r=110 r2=160
.step r=160 r2=160
.step r=200 r2=160
.step r=10 r2=200
.step r=60 r2=200
.step r=110 r2=200
.step r=160 r2=200
.step r=200 r2=200

Date: Sun Feb 27 20:11:54 2022
Total elapsed time: 0.733 seconds.

tnom = 27
temp = 27
method = trap
totiter = 0
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 5
fillins = 0
solver = Normal

