Version 4
SHEET 1 5384 1444
WIRE 3008 -1312 2512 -1312
WIRE 3008 -1264 3008 -1312
WIRE 3136 -1264 3008 -1264
WIRE 2512 -1248 2512 -1312
WIRE 2560 -1248 2512 -1248
WIRE 3008 -1248 3008 -1264
WIRE 2512 -1232 2512 -1248
WIRE 3184 -1184 3136 -1184
WIRE 3312 -1184 3248 -1184
WIRE 3392 -1184 3312 -1184
WIRE 3456 -1184 3392 -1184
WIRE 2688 -1168 2640 -1168
WIRE 2784 -1168 2752 -1168
WIRE 2864 -1168 2784 -1168
WIRE 2912 -1168 2864 -1168
WIRE 3008 -1168 2976 -1168
WIRE 3072 -1168 3008 -1168
WIRE 3392 -1168 3392 -1184
WIRE 2512 -1152 2496 -1152
WIRE 2576 -1152 2512 -1152
WIRE 2864 -1152 2864 -1168
WIRE 3312 -1152 3312 -1184
WIRE 2784 -1136 2784 -1168
WIRE 3072 -1136 3072 -1168
WIRE 2576 -1120 2576 -1152
WIRE 3200 -1088 3136 -1088
WIRE 2704 -1072 2640 -1072
WIRE 3312 -1072 3312 -1088
WIRE 3392 -1072 3392 -1088
WIRE 2784 -1056 2784 -1072
WIRE 2864 -1056 2864 -1072
WIRE 2384 -640 2112 -640
WIRE 2464 -640 2384 -640
WIRE 2704 -640 2464 -640
WIRE 2816 -640 2704 -640
WIRE 2896 -640 2816 -640
WIRE 3248 -640 2896 -640
WIRE 3360 -640 3248 -640
WIRE 2112 -624 2112 -640
WIRE 2384 -592 2384 -640
WIRE 2464 -592 2464 -640
WIRE 2816 -592 2816 -640
WIRE 4992 -592 4832 -592
WIRE 5248 -592 4992 -592
WIRE 4832 -576 4832 -592
WIRE 32 -512 -160 -512
WIRE 192 -512 32 -512
WIRE 608 -512 192 -512
WIRE 704 -512 608 -512
WIRE 736 -512 704 -512
WIRE 1120 -512 736 -512
WIRE 2272 -512 1120 -512
WIRE 2704 -512 2704 -640
WIRE 3248 -512 3248 -640
WIRE 5136 -512 4992 -512
WIRE 5312 -512 5248 -512
WIRE 2384 -496 2384 -512
WIRE 2464 -496 2464 -528
WIRE 2464 -496 2384 -496
WIRE 2816 -496 2816 -512
WIRE 2896 -496 2816 -496
WIRE 4832 -496 4800 -496
WIRE 4928 -496 4832 -496
WIRE 192 -480 192 -512
WIRE 704 -480 704 -512
WIRE 736 -480 736 -512
WIRE 2384 -480 2384 -496
WIRE 2816 -480 2816 -496
WIRE 3360 -480 3360 -640
WIRE -160 -464 -160 -512
WIRE 1120 -464 1120 -512
WIRE 1312 -464 1120 -464
WIRE 4928 -464 4928 -496
WIRE 5136 -464 5136 -512
WIRE 5184 -464 5136 -464
WIRE 1312 -448 1312 -464
WIRE 2272 -448 2272 -512
WIRE 4992 -400 4992 -416
WIRE 4992 -400 4944 -400
WIRE 5040 -400 4992 -400
WIRE 5248 -400 5248 -416
WIRE 5248 -400 5200 -400
WIRE 5296 -400 5248 -400
WIRE 704 -384 704 -400
WIRE 736 -384 736 -400
WIRE 736 -384 704 -384
WIRE 1120 -384 1120 -464
WIRE 1168 -384 1120 -384
WIRE 192 -368 192 -400
WIRE 608 -368 608 -512
WIRE 1120 -368 1120 -384
WIRE 2384 -352 2384 -400
WIRE 2544 -352 2384 -352
WIRE 2704 -352 2704 -432
WIRE 2704 -352 2608 -352
WIRE 2816 -352 2816 -400
WIRE 2912 -352 2816 -352
WIRE 3024 -352 2976 -352
WIRE 3152 -352 3104 -352
WIRE 3248 -352 3248 -432
WIRE 3248 -352 3216 -352
WIRE 3360 -352 3360 -400
WIRE 3632 -352 3360 -352
WIRE 3840 -352 3696 -352
WIRE -160 -336 -160 -384
WIRE 32 -320 32 -512
WIRE 1008 -320 992 -320
WIRE 4944 -320 4944 -336
WIRE 5200 -320 5200 -336
WIRE 768 -304 736 -304
WIRE 896 -304 832 -304
WIRE 1312 -304 1312 -368
WIRE 1312 -304 1248 -304
WIRE 1328 -304 1312 -304
WIRE 1472 -304 1392 -304
WIRE 1648 -304 1552 -304
WIRE 1712 -304 1648 -304
WIRE 1744 -304 1744 -384
WIRE 1744 -304 1712 -304
WIRE 1824 -304 1824 -384
WIRE 1824 -304 1808 -304
WIRE 1904 -304 1904 -384
WIRE 1904 -304 1888 -304
WIRE 1968 -304 1904 -304
WIRE 2016 -304 1968 -304
WIRE 2176 -304 2160 -304
WIRE 2272 -304 2272 -368
WIRE 2272 -304 2240 -304
WIRE 2304 -304 2272 -304
WIRE 2320 -304 2304 -304
WIRE 2704 -304 2704 -352
WIRE 2736 -304 2704 -304
WIRE 2752 -304 2736 -304
WIRE 3248 -304 3248 -352
WIRE 3280 -304 3248 -304
WIRE 3296 -304 3280 -304
WIRE 208 -288 192 -288
WIRE 528 -288 512 -288
WIRE 608 -288 592 -288
WIRE 672 -288 608 -288
WIRE 1024 -288 992 -288
WIRE 1120 -288 1088 -288
WIRE 1184 -288 1120 -288
WIRE 672 -256 672 -288
WIRE 1184 -256 1184 -288
WIRE 2272 -256 2272 -304
WIRE 2448 -256 2384 -256
WIRE 2704 -256 2704 -304
WIRE 2880 -256 2816 -256
WIRE 3440 -256 3360 -256
WIRE 4416 -256 4384 -256
WIRE 4512 -256 4496 -256
WIRE 4576 -256 4512 -256
WIRE -64 -240 -96 -240
WIRE 32 -240 0 -240
WIRE 128 -240 32 -240
WIRE 2448 -240 2448 -256
WIRE 2880 -240 2880 -256
WIRE 3440 -240 3440 -256
WIRE 4384 -240 4384 -256
WIRE -96 -224 -96 -240
WIRE 1648 -224 1648 -240
WIRE 1904 -224 1904 -240
WIRE 800 -208 736 -208
WIRE 880 -208 800 -208
WIRE 1280 -208 1248 -208
WIRE 1312 -208 1280 -208
WIRE 288 -192 192 -192
WIRE 32 -112 32 -160
WIRE 4576 -80 4576 -176
WIRE 4752 -80 4576 -80
WIRE 4928 -80 4752 -80
WIRE 5024 -80 4992 -80
WIRE -96 -48 -96 -64
WIRE 4384 -32 4384 -160
